path,sha256,bytes
01_README/README.md,4e6df4bb84e7cff008084693af4e15e44cf829025e42ab68f24b1df35c0a52c7,1058
02_Word/GES-P28-001-Enterprise_Security_Identity_Zero_Trust_Privacy_Audit_Threat_Detection.docx,d2fdfb993cacd0f042ef7472ed19626986c2a462058934b05d1999a344e572b7,40561
03_PDF/GES-P28-001-Enterprise_Security_Identity_Zero_Trust_Privacy_Audit_Threat_Detection.pdf,62bbfd6bb02643b6f28a393283a80db974dbb8536c84e2aac4711a7e7fadb4ec,10658
04_Excel/GES-P28-001-Enterprise_Security_Zero_Trust_Control_Workbook.xlsx,cd74b378e6003cc76a245b99ded037f0c9d528ab4d975e02814bd767d71a2b43,83694
05_CSV/P28_API_Contracts.csv,953d0a283a0a2c5ff57c4f6c7b5169c0ed3d32af4f1c654d8daa999d432877ee,7651
05_CSV/P28_Business_Rules.csv,c407d5fc2ed8d31d3bf0ee3cc3d0b8dbd8baccdc690b50e35eddd6478b6dbce3,4176
05_CSV/P28_Entities.csv,1d464dc018e977e13365a4d501a8ee206927c739a00f7d3ebe699b4b5a12d8e7,3596
05_CSV/P28_Event_Catalog.csv,b686a9828c6af048f3ef88a386817483bceb449179d24b51de8b58b8d102272c,5738
05_CSV/P28_Modules.csv,b6fe3a6f7643f67fb05e7148c5b16ab776e2857de24d681424af9925776b8754,4632
05_CSV/P28_Quality_Gates.csv,42d1b8887aee624d984a990b9721fc5b2e211b7519044f9e295c8e2bc47dd23f,1579
05_CSV/P28_Requirements.csv,a4da0a3cf3c13214b8752b9b0a0a61702a5da182b701f40b601fb081b8b38f12,246107
05_CSV/P28_Security_Controls.csv,11c1569029fbdd95bdc9106179ed52f136a782e6d8cc309207ed06c758a2cae9,2369
05_CSV/P28_Test_Cases.csv,15baebbbfbf341b7178d6deb5821e9a463cf2730e673ee0e3c267f006ed6333d,193646
05_CSV/P28_Threat_Model_Register.csv,a66b6c816e5062ae6852c80ff39990f063dec59edc10a064bf50443ca7b80889,2456
05_CSV/P28_Traceability.csv,efb9367897bd43cae6aa9394f2a780e4cadb8eed6c13d95e90d31729191f8beb,28061
06_JSON/P28_Enterprise_Security_Baseline.json,d23abb67130abcaca63f01aea96078b9e29bdb763d6e60151963e0242e71c11d,1029
06_JSON/P28_Policy_Decision.schema.json,c18ec9ab93d78782a973528cb3fbd04fe9dd60bc342f5863dab8ff312bf6cd49,1153
07_Diagrams/P28_Privileged_Access.mmd,681558f2426ce12031faa5a2534c5924788c372001e12766ca87bd9f721cca40,351
07_Diagrams/P28_Security_Operations.mmd,1a5d111e85dc8e5d0fc8515669cb30a8642a22957f1db56f74db59d083e5b02c,569
07_Diagrams/P28_Zero_Trust_Request_Flow.mmd,64dea62917bd0636e44fde8bf7653a626d4f2669d96aff6a48666778859d307b,551
08_Security_Architecture/P28_Entities.csv,1d464dc018e977e13365a4d501a8ee206927c739a00f7d3ebe699b4b5a12d8e7,3596
08_Security_Architecture/P28_Modules.csv,b6fe3a6f7643f67fb05e7148c5b16ab776e2857de24d681424af9925776b8754,4632
10_Zero_Trust/P28_Business_Rules.csv,c407d5fc2ed8d31d3bf0ee3cc3d0b8dbd8baccdc690b50e35eddd6478b6dbce3,4176
12_Threat_Vulnerability/P28_Threat_Model_Register.csv,a66b6c816e5062ae6852c80ff39990f063dec59edc10a064bf50443ca7b80889,2456
16_API_Event_Contracts/P28_API_Contracts.csv,953d0a283a0a2c5ff57c4f6c7b5169c0ed3d32af4f1c654d8daa999d432877ee,7651
16_API_Event_Contracts/P28_Event_Catalog.csv,b686a9828c6af048f3ef88a386817483bceb449179d24b51de8b58b8d102272c,5738
17_Testing_Assurance/P28_Quality_Gates.csv,42d1b8887aee624d984a990b9721fc5b2e211b7519044f9e295c8e2bc47dd23f,1579
17_Testing_Assurance/P28_Security_Controls.csv,11c1569029fbdd95bdc9106179ed52f136a782e6d8cc309207ed06c758a2cae9,2369
18_Starter_Code/grounup-security-platform/README.md,fcc3f7ba2091623e41a4d8ce8adbce73a5ad050047e7c4e722856c4beeb9912f,397
18_Starter_Code/grounup-security-platform/src/ai-security/ai-policy.ts,f369821bac9e157ee2eb71dbfd8da7782a8f9513f08742d425e937ba0982eada,419
18_Starter_Code/grounup-security-platform/src/contracts/security-context.ts,f623e945f589a76a079935cb845f0bb396aa0765dc00331c6ce453e1dd841854,320
18_Starter_Code/grounup-security-platform/src/detection/detection.ts,d118994e09e6f154297347698b842a3b8194d1302033508516644e9d477a31db,313
18_Starter_Code/grounup-security-platform/src/identity/privileged-access.ts,a96647592a58b2acfa364185eed108765c2d1da9d6a3dd3f312ef65dedc7a3e5,398
18_Starter_Code/grounup-security-platform/src/incidents/incident.ts,062b84a417904dbfa591c1d886e99a200d90e5033a9df174ff79a389e5957bb6,347
18_Starter_Code/grounup-security-platform/src/policy/policy.ts,f58aae1f67842b97ded40c38dae2da0834b5150a107d6d35688aa3ed91bcc7a8,521
18_Starter_Code/grounup-security-platform/src/secrets/secret-reference.ts,4f089ff1a52606827483473ef5ed379b5244e166dc0e305eeccb90d4a9a6ce53,240
18_Starter_Code/grounup-security-platform/src/telemetry/security-event.ts,7da261dc2ff491228ca94e80d5623a5e31878f673a5f0234d80fbdbaaaec7ad9,308
18_Starter_Code/grounup-security-platform/src/tenancy/assert-tenant.ts,061268a713419c7f76b98819ec99cdddb443f852f461b5f37ed39992e929372e,234
18_Starter_Code/grounup-security-platform/tests/authz/default-deny.spec.md,2b94c2391c3572354cee17a8dcd74869a2e31162c1e74c7c4879790a41e89aa7,204
18_Starter_Code/grounup-security-platform/tests/security/ai-policy.spec.md,163cd78e550f9a3a730350c2b03c1c90c16771e1b272831d00448bed5468efe1,213
18_Starter_Code/grounup-security-platform/tests/security/privileged-access.spec.md,8b2527ddd71a061f0933883487548d7511459670f66e0d267996f698cc7c54b5,246
18_Starter_Code/grounup-security-platform/tests/tenant/cross-tenant.spec.md,6d68906603b2cccc3c7399e19f001f2e72146b6c6adcff9a1122253357f04d71,216
18_Starter_Code/grounup-security-platform-bootstrap.zip,05b1727a8adc3707709439e03e9f63bd38ff88e7a5510c4c7632eab5da2b7aa7,5258
19_Developer_AI_Handoff/P28_BUILD_PROTOCOL.md,aa737e7437d42c88137ef02f4a948b3e22a7038bfd3313ca81d9e0f0a200ecd6,1027
21_Examples/P28_Example_Role_Matrix.csv,6b0e46f57a2aef351a23630fb1c8d8fc12721128de65f5ca583471998f5c940c,654
