path,sha256,bytes
01_README/README.md,61cda0fec782110f4a01e045861d424760eeae2e4f2fd42fdc201d2d346a83af,1148
02_Word/GES-P13-001-Enterprise_Business_Intelligence_Decision_Intelligence.docx,2073e39d685b9ae88039d078e45eb73413e3beb79c47a911f9f92c82cc45a2e6,41288
03_PDF/GES-P13-001-Enterprise_Business_Intelligence_Decision_Intelligence.pdf,3040a86d75fff6aaa7dd95d939fb99e504aea575d93dcbca8075569954403050,13119
04_Excel/GES-P13-001-Enterprise_Business_Intelligence_Decision_Intelligence_Control_Workbook.xlsx,7d3383b8b82105733b8872fd6fcb3f13b81f0b865cc94c4eec509a7e7fc37cd1,67009
05_CSV/P13_API_Endpoints.csv,0a238a85835b7b1b9f88378b6b8491204c9ad8ee66e4a3b3d70bcba247138db2,5116
05_CSV/P13_Business_Rules.csv,d39ebd6702ac35653574875334398d54c00722554fbdbcc299bea64e40849eae,11499
05_CSV/P13_Data_Dictionary.csv,d6d96c9aa2e8e7f543325c1783f729fb0f523a6c85836470f573c28df724f894,41083
05_CSV/P13_Engines.csv,cb8176e3621b42f1c6522e17dcfacf6637ddc3299dfd9d0f41cbf22b9721668d,7646
05_CSV/P13_Entities.csv,7437851176805d38cd1246b954e4ef49689bca20930947e8695c1b5ada9c14cb,21451
05_CSV/P13_KPIs.csv,b8226942cfed88095346197456949bbd37d03b632718566db2bc84552835f212,6866
05_CSV/P13_Reports.csv,526eed4429b504f5fe323488f31c5b946e2c45563bc4e603c9f8e3769f22e671,4296
05_CSV/P13_Requirements.csv,cc8614d2ee612bc594a3e199655096c756c85156e386d75f058162395204ef75,123025
05_CSV/P13_Test_Cases.csv,dc737aeed6e19aeb16035c18f495fb187e75168793e3f8ad7bdd7088a87baded,64143
05_CSV/P13_Traceability.csv,bee344883e3f3cb2157d3211bf819a2717b8f8847c20d29d6074fba768ec57cc,20154
05_CSV/P13_UI_Surfaces.csv,36e469b2bce091629b182735b4cb4bc48e0a1b756a9ee45fcef8ef3646b8bcc1,4633
05_CSV/P13_Validation_Rules.csv,b382138b57235b7f700994f7bbc2df23d345451e448b88a398ed63564660f094,11470
05_CSV/P13_Workflows.csv,7cc61c9dbc0a7e386c2f752d020efef210a2d677eb2f24627f65ec50f7d6cd06,4972
06_JSON/P13_Analytics_Record.schema.json,0705d86d0ebc85d6268427d1fa4aa4b45e691c202c47a88608622b6381a110c4,650
06_JSON/P13_Master_Specification.json,c789072a0447a55d082135742cc04f1f59d10461f1e2671644569bc6df285d22,3836
07_OpenAPI/P13_OpenAPI.json,1eb3c8844eb2b90d4e7faa12bbb24fd5750bad976fad3a29720b127fca9016fa,17286
08_Diagrams/P13_Decision_Intelligence_Workflow.mmd,a9f952e5a1629868dac144a1c550cf3f75677081cb67879d1819636698196618,307
08_Diagrams/P13_Enterprise_Intelligence_Architecture.mmd,84ca10a18771af559a84870eecaad6023c0147b872261b06232b2474090ec9e6,408
09_Business_Rules/P13_Business_Rules.csv,d39ebd6702ac35653574875334398d54c00722554fbdbcc299bea64e40849eae,11499
10_Validation_Rules/P13_Validation_Rules.csv,b382138b57235b7f700994f7bbc2df23d345451e448b88a398ed63564660f094,11470
11_Data_Dictionary/P13_Data_Dictionary.csv,d6d96c9aa2e8e7f543325c1783f729fb0f523a6c85836470f573c28df724f894,41083
12_Entities/P13_Entities.csv,7437851176805d38cd1246b954e4ef49689bca20930947e8695c1b5ada9c14cb,21451
13_Workflows/P13_Workflows.csv,7cc61c9dbc0a7e386c2f752d020efef210a2d677eb2f24627f65ec50f7d6cd06,4972
14_AI/P13_Engines.csv,cb8176e3621b42f1c6522e17dcfacf6637ddc3299dfd9d0f41cbf22b9721668d,7646
15_APIs/P13_API_Endpoints.csv,0a238a85835b7b1b9f88378b6b8491204c9ad8ee66e4a3b3d70bcba247138db2,5116
16_UI_UX/P13_UI_Surfaces.csv,36e469b2bce091629b182735b4cb4bc48e0a1b756a9ee45fcef8ef3646b8bcc1,4633
17_Reports/P13_Reports.csv,526eed4429b504f5fe323488f31c5b946e2c45563bc4e603c9f8e3769f22e671,4296
18_Testing/P13_Test_Cases.csv,dc737aeed6e19aeb16035c18f495fb187e75168793e3f8ad7bdd7088a87baded,64143
19_Traceability/P13_Traceability.csv,bee344883e3f3cb2157d3211bf819a2717b8f8847c20d29d6074fba768ec57cc,20154
20_Deployment/P13_Deployment_Guide.md,200c6f71d3e431d2c24fd7cc7d5703b701eff5f430679a1fb7683eb8982b284c,572
21_Approvals/P13_Approval_Record.md,398b79fc2b8f6b84ea06b2b9d01beb6abe145c771dbf073c30aacae605b3de31,299
